 报告日期,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,2006-12-31,2005-12-31, 
 递延所得税资产减少(万元),1152,2615,-2784,5114,-2349,1513,-2015,-900,-1758,-686,-67,-212,-157,145, 
 递延所得税负债增加(万元),76,--,--,--,--,--,0,--,--,0,0,-135,135,0, 
 存货的减少(万元),737,1969,-13562,2171,-2647,1540,-4758,-14819,-16536,-7168,-9365,-5468,-2386,-1776, 
 经营性应收项目的减少(万元),-6605,-1399,-16436,4855,4766,-20107,-6062,4184,-10072,-2181,-9336,-8737,-4625,-3935, 
 经营性应付项目的增加(万元),-14474,-10585,-3169,-9055,-38417,32109,26336,29383,39289,18909,24136,15063,11989,8111, 
 已完工尚未结算款的减少(减:增加)(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 已结算尚未完工款的增加(减:减少)(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 其他(万元),585,--,--,--,--,-1406,-334,2427,--,0,-36,-144,-177,-179, 
 经营活动产生现金流量净额(万元),-6776,-129,-16845,-8833,-21583,17571,46315,48456,29886,21862,15678,7475,9541,5714, 
 债务转为资本(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 一年内到期的可转换公司债券(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 融资租入固定资产(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 现金的期末余额(万元),50489,40143,25939,29688,39686,66993,106735,92079,34237,34439,43707,11261,4515,2845, 
 现金的期初余额(万元),40143,25939,29688,39686,66993,106735,92106,34237,34439,43707,11261,4515,2845,1938, 
 现金等价物的期末余额(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 现金等价物的期初余额(万元),--,--,--,--,--,--,--,--,--,--,--,0,0,0, 
 现金及现金等价物的净增加额(万元),10346,14204,-3750,-9998,-27307,-39741,14629,57842,-203,-9268,32446,6747,1670,907, 

