 报告日期,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31, 
 净利润(万元),18874,11763,8895,6537,3301, 
 少数股东损益(万元),--,--,--,--,--, 
 未确认的投资损失(万元),--,--,--,--,--, 
 资产减值准备(万元),283,289,312,205,218, 
 固定资产折旧、油气资产折耗、生产性物资折旧(万元),5807,5916,5732,5790,5297, 
 无形资产摊销(万元),435,356,338,261,220, 
 长期待摊费用摊销(万元),--,--,56,69,--, 
 待摊费用的减少(万元),--,--,--,--,--, 
 预提费用的增加(万元),--,--,--,--,--, 
 处置固定资产、无形资产和其他长期资产的损失(万元),--,29,34,6,24, 
 固定资产报废损失(万元),232,140,--,--,--, 
 公允价值变动损失(万元),--,--,-69,69,--, 
 递延收益增加(减：减少)(万元),--,--,--,--,--, 
 预计负债(万元),--,--,--,--,--, 
 财务费用(万元),1423,2165,1228,1853,2755, 
 投资损失(万元),1,-6,67,5,-52, 
 递延所得税资产减少(万元),-3,-118,105,-104,-123, 
 递延所得税负债增加(万元),156,--,--,--,--, 
 存货的减少(万元),-3153,-4574,-3034,-839,626, 
 经营性应收项目的减少(万元),-1981,-6677,-10330,3036,-7235, 
 经营性应付项目的增加(万元),-2006,10283,7541,-8256,7753, 
 已完工尚未结算款的减少(减:增加)(万元),--,--,--,--,--, 
 已结算尚未完工款的增加(减:减少)(万元),--,--,--,--,--, 
 其他(万元),507,678,966,831,603, 
 经营活动产生现金流量净额(万元),20576,20244,11840,9464,13387, 
 债务转为资本(万元),--,--,--,--,--, 
 一年内到期的可转换公司债券(万元),--,--,--,--,--, 
 融资租入固定资产(万元),--,--,--,--,--, 
 现金的期末余额(万元),28571,17850,8885,5888,6264, 
 现金的期初余额(万元),17850,8885,5888,6264,6279, 
 现金等价物的期末余额(万元),--,--,--,--,--, 
 现金等价物的期初余额(万元),--,--,--,--,--, 
 现金及现金等价物的净增加额(万元),10722,8965,2997,-376,-15, 

